path,category,status,note_path,note_url,reason,source_url
test/registered/mla/test_mla_int8_deepseek_v3.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mla/test_mla_int8_deepseek_v3.py
test/registered/mlx/models_e2e/test_gpt_oss_mlx_correctness.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mlx/models_e2e/test_gpt_oss_mlx_correctness.py
test/registered/mlx/models_e2e/test_qwen2_moe_mlx_correctness.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mlx/models_e2e/test_qwen2_moe_mlx_correctness.py
test/registered/mlx/models_e2e/test_qwen3_moe_mlx_correctness.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mlx/models_e2e/test_qwen3_moe_mlx_correctness.py
test/registered/mock_model/test_e2e_pd.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_e2e_pd.py
test/registered/mock_model/test_e2e_pp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_e2e_pp.py
test/registered/mock_model/test_e2e_spec_eagle.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_e2e_spec_eagle.py
test/registered/mock_model/test_e2e_tp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_e2e_tp.py
test/registered/mock_model/test_self_e2e_perturb_next_token_swap.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_self_e2e_perturb_next_token_swap.py
test/registered/mock_model/test_self_unit_canary_mock_wiring.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_self_unit_canary_mock_wiring.py
test/registered/mock_model/test_self_unit_canary_perturb.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_self_unit_canary_perturb.py
test/registered/mock_model/test_self_unit_install.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_self_unit_install.py
test/registered/mock_model/test_self_unit_oracle.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_self_unit_oracle.py
test/registered/mock_model/test_self_unit_oracle_torch_vs_ref.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_self_unit_oracle_torch_vs_ref.py
test/registered/mock_model/test_self_unit_sampler_hookpoint.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mock_model/test_self_unit_sampler_hookpoint.py
test/registered/model_loading/test_external_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_external_models.py
test/registered/model_loading/test_load_weights_from_remote_instance.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_load_weights_from_remote_instance.py
test/registered/model_loading/test_load_weights_from_remote_instance_npu.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_load_weights_from_remote_instance_npu.py
test/registered/model_loading/test_prefetch_checkpoints_multi_gpu.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_prefetch_checkpoints_multi_gpu.py
test/registered/model_loading/test_runai_model_loader.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_runai_model_loader.py
test/registered/model_loading/test_startup_weight_load.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_startup_weight_load.py
test/registered/model_loading/test_utils_update_weights.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_utils_update_weights.py
test/registered/model_loading/test_weight_cache_daemon.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_weight_cache_daemon.py
test/registered/model_loading/test_weight_loader_v2_e2e.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/model_loading/test_weight_loader_v2_e2e.py
test/registered/models_e2e/test_compressed_tensors_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_compressed_tensors_models.py
test/registered/models_e2e/test_deepseek_v3_fp4.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_deepseek_v3_fp4.py
test/registered/models_e2e/test_deepseek_v3_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_deepseek_v3_mtp.py
test/registered/models_e2e/test_deepseek_v4_flash_fp4_b200.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_deepseek_v4_flash_fp4_b200.py
test/registered/models_e2e/test_deepseek_v4_flash_fp4_h200.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_deepseek_v4_flash_fp4_h200.py
test/registered/models_e2e/test_deepseek_v4_flash_fp4_megamoe_b200.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_deepseek_v4_flash_fp4_megamoe_b200.py
test/registered/models_e2e/test_deepseek_v4_flash_fp8_h200.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_deepseek_v4_flash_fp8_h200.py
test/registered/models_e2e/test_dsa_glm52_dp_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_dsa_glm52_dp_mtp.py
test/registered/models_e2e/test_dsa_glm52_hisparse.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_dsa_glm52_hisparse.py
test/registered/models_e2e/test_dsa_glm52_nvfp4_dp_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_dsa_glm52_nvfp4_dp_mtp.py
test/registered/models_e2e/test_dsa_glm52_nvfp4_tp_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_dsa_glm52_nvfp4_tp_mtp.py
test/registered/models_e2e/test_dsa_glm52_pd_mtp_cp_layersplit.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_dsa_glm52_pd_mtp_cp_layersplit.py
test/registered/models_e2e/test_dsa_glm52_tp_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_dsa_glm52_tp_mtp.py
test/registered/models_e2e/test_dummy_grok_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_dummy_grok_models.py
test/registered/models_e2e/test_gemma4_fp8_per_expert_loading.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_gemma4_fp8_per_expert_loading.py
test/registered/models_e2e/test_generation_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_generation_models.py
test/registered/models_e2e/test_gpt_oss_4gpu_mxfp4.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_gpt_oss_4gpu_mxfp4.py
test/registered/models_e2e/test_gpt_oss_sm120.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_gpt_oss_sm120.py
test/registered/models_e2e/test_inkling.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_inkling.py
test/registered/models_e2e/test_inkling_small_nvfp4.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_inkling_small_nvfp4.py
test/registered/models_e2e/test_kimi_k3_b300.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_kimi_k3_b300.py
test/registered/models_e2e/test_kimi_linear_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_kimi_linear_models.py
test/registered/models_e2e/test_kimi_linear_unified_memory.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_kimi_linear_unified_memory.py
test/registered/models_e2e/test_mimo_v2.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_mimo_v2.py
test/registered/models_e2e/test_mimo_v2_flash.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_mimo_v2_flash.py
test/registered/models_e2e/test_minimax_m25_basic.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_minimax_m25_basic.py
test/registered/models_e2e/test_ministral3_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_ministral3_models.py
test/registered/models_e2e/test_ministral4_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_ministral4_models.py
test/registered/models_e2e/test_nvidia_nemotron_3_nano.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_nvidia_nemotron_3_nano.py
test/registered/models_e2e/test_nvidia_nemotron_3_super_bf16.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_nvidia_nemotron_3_super_bf16.py
test/registered/models_e2e/test_nvidia_nemotron_3_super_bf16_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_nvidia_nemotron_3_super_bf16_mtp.py
test/registered/models_e2e/test_qwen35_fp4_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_qwen35_fp4_mtp.py
test/registered/models_e2e/test_qwen3_next_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_qwen3_next_models.py
test/registered/models_e2e/test_qwen3_next_models_extra.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_qwen3_next_models_extra.py
test/registered/models_e2e/test_qwen3_next_models_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_qwen3_next_models_mtp.py
test/registered/models_e2e/test_step3p5_flash_chain_mtp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_step3p5_flash_chain_mtp.py
test/registered/models_e2e/test_transformers_backend_eval.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_transformers_backend_eval.py
test/registered/models_e2e/test_transformers_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_transformers_models.py
test/registered/models_e2e/test_vlm_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/models_e2e/test_vlm_models.py
test/registered/moe/test_cutedsl_moe.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_cutedsl_moe.py
test/registered/moe/test_flashinfer_a2a_cutedsl_v2.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_flashinfer_a2a_cutedsl_v2.py
test/registered/moe/test_flashinfer_a2a_cutlass.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_flashinfer_a2a_cutlass.py
test/registered/moe/test_fused_append_remap_per_rank_shared_slots.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_fused_append_remap_per_rank_shared_slots.py
test/registered/moe/test_fused_append_shared_experts.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_fused_append_shared_experts.py
test/registered/moe/test_fused_append_shared_experts_top6.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_fused_append_shared_experts_top6.py
test/registered/moe/test_fused_moe.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_fused_moe.py
test/registered/moe/test_glm4_moe_models.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/moe/test_glm4_moe_models.py
